compsci-cluster-fitz-34
Sun Apr 20 04:02:42 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `gemma3test_v2` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `gemma3test_v2`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path MiniLLM/teacher-gpt2-1.5B --ckpt-name gpt2-xlarge-SFT --n-gpu 4 --data-dir ./processed_data/pytorrent/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00005 --batch-size 2 --eval-batch-size 4 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 2000 --eval-interval 2000 --log-interval 4 --mid-log-num 10 --save ./results/gpt2/train/sft/gpt2-xlarge-SFT/ --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] 
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] *****************************************
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] *****************************************
[2025-04-20 04:02:51,626] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,838] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,867] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,871] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-20 04:02:58,416] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-20 04:02:58,418] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... MiniLLM/teacher-gpt2-1.5B
train | epoch   0 | Iter:   6688/624920 | global iter:   6688/624920 | loss: 0.8893 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.804 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6688/624920 | global iter:   6688/624920 | loss: 0.8255 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.804 | step time: 1.814
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6689/624920 | global iter:   6689/624920 | loss: 1.0299 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.828 | step time: 0.000
train | epoch   0 | Iter:   6690/624920 | global iter:   6690/624920 | loss: 1.0011 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.752 | step time: 0.000
train | epoch   0 | Iter:   6691/624920 | global iter:   6691/624920 | loss: 1.0213 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.782 | step time: 0.000
train | epoch   0 | Iter:   6692/624920 | global iter:   6692/624920 | loss: 0.7872 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.803 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6692/624920 | global iter:   6692/624920 | loss: 0.9599 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.803 | step time: 1.792
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6693/624920 | global iter:   6693/624920 | loss: 0.7974 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.806 | step time: 0.000
train | epoch   0 | Iter:   6694/624920 | global iter:   6694/624920 | loss: 1.1579 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.731 | step time: 0.000
train | epoch   0 | Iter:   6695/624920 | global iter:   6695/624920 | loss: 1.0791 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.851 | step time: 0.000
train | epoch   0 | Iter:   6696/624920 | global iter:   6696/624920 | loss: 1.3603 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.810 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6696/624920 | global iter:   6696/624920 | loss: 1.0987 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.810 | step time: 1.799
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6697/624920 | global iter:   6697/624920 | loss: 0.9982 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.748 | step time: 0.000
train | epoch   0 | Iter:   6698/624920 | global iter:   6698/624920 | loss: 1.0116 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.802 | step time: 0.000
train | epoch   0 | Iter:   6699/624920 | global iter:   6699/624920 | loss: 0.9014 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.779 | step time: 0.000
train | epoch   0 | Iter:   6700/624920 | global iter:   6700/624920 | loss: 0.8197 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.696 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6700/624920 | global iter:   6700/624920 | loss: 0.9327 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.696 | step time: 1.756
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6701/624920 | global iter:   6701/624920 | loss: 0.8710 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.703 | step time: 0.000
train | epoch   0 | Iter:   6702/624920 | global iter:   6702/624920 | loss: 1.1439 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.745 | step time: 0.000
train | epoch   0 | Iter:   6703/624920 | global iter:   6703/624920 | loss: 1.1206 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.819 | step time: 0.000
train | epoch   0 | Iter:   6704/624920 | global iter:   6704/624920 | loss: 1.0177 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.807 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6704/624920 | global iter:   6704/624920 | loss: 1.0383 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.807 | step time: 1.769
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6705/624920 | global iter:   6705/624920 | loss: 0.7444 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.782 | step time: 0.000
train | epoch   0 | Iter:   6706/624920 | global iter:   6706/624920 | loss: 0.8518 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.843 | step time: 0.000
train | epoch   0 | Iter:   6707/624920 | global iter:   6707/624920 | loss: 0.7912 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.816 | step time: 0.000
train | epoch   0 | Iter:   6708/624920 | global iter:   6708/624920 | loss: 0.9708 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.866 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6708/624920 | global iter:   6708/624920 | loss: 0.8396 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.866 | step time: 1.827
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6709/624920 | global iter:   6709/624920 | loss: 1.0302 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.770 | step time: 0.000
train | epoch   0 | Iter:   6710/624920 | global iter:   6710/624920 | loss: 1.0641 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.885 | step time: 0.000
train | epoch   0 | Iter:   6711/624920 | global iter:   6711/624920 | loss: 1.2076 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.858 | step time: 0.000
train | epoch   0 | Iter:   6712/624920 | global iter:   6712/624920 | loss: 1.1123 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.769 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6712/624920 | global iter:   6712/624920 | loss: 1.1035 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.769 | step time: 1.821
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6713/624920 | global iter:   6713/624920 | loss: 0.9512 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.862 | step time: 0.000
train | epoch   0 | Iter:   6714/624920 | global iter:   6714/624920 | loss: 1.0050 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.790 | step time: 0.000
train | epoch   0 | Iter:   6715/624920 | global iter:   6715/624920 | loss: 0.8738 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.730 | step time: 0.000
train | epoch   0 | Iter:   6716/624920 | global iter:   6716/624920 | loss: 1.0717 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.883 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6716/624920 | global iter:   6716/624920 | loss: 0.9754 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.883 | step time: 1.816
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6717/624920 | global iter:   6717/624920 | loss: 0.9589 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.755 | step time: 0.000
train | epoch   0 | Iter:   6718/624920 | global iter:   6718/624920 | loss: 1.3328 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.777 | step time: 0.000
train | epoch   0 | Iter:   6719/624920 | global iter:   6719/624920 | loss: 1.2044 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.747 | step time: 0.000
train | epoch   0 | Iter:   6720/624920 | global iter:   6720/624920 | loss: 0.8429 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.867 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6720/624920 | global iter:   6720/624920 | loss: 1.0847 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.867 | step time: 1.786
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6721/624920 | global iter:   6721/624920 | loss: 1.1826 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.709 | step time: 0.000
train | epoch   0 | Iter:   6722/624920 | global iter:   6722/624920 | loss: 1.1253 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.727 | step time: 0.000
train | epoch   0 | Iter:   6723/624920 | global iter:   6723/624920 | loss: 1.1789 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.747 | step time: 0.000
train | epoch   0 | Iter:   6724/624920 | global iter:   6724/624920 | loss: 1.1493 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.803 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6724/624920 | global iter:   6724/624920 | loss: 1.1590 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.803 | step time: 1.746
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6725/624920 | global iter:   6725/624920 | loss: 0.7818 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.767 | step time: 0.000
train | epoch   0 | Iter:   6726/624920 | global iter:   6726/624920 | loss: 1.1157 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.835 | step time: 0.000
train | epoch   0 | Iter:   6727/624920 | global iter:   6727/624920 | loss: 0.9984 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.659 | step time: 0.000
train | epoch   0 | Iter:   6728/624920 | global iter:   6728/624920 | loss: 0.7129 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.823 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6728/624920 | global iter:   6728/624920 | loss: 0.9022 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.823 | step time: 1.771
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6729/624920 | global iter:   6729/624920 | loss: 0.7084 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.834 | step time: 0.000
train | epoch   0 | Iter:   6730/624920 | global iter:   6730/624920 | loss: 0.9227 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.842 | step time: 0.000
train | epoch   0 | Iter:   6731/624920 | global iter:   6731/624920 | loss: 0.8133 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.778 | step time: 0.000
train | epoch   0 | Iter:   6732/624920 | global iter:   6732/624920 | loss: 1.1143 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.764 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6732/624920 | global iter:   6732/624920 | loss: 0.8897 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.764 | step time: 1.805
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6733/624920 | global iter:   6733/624920 | loss: 0.7362 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.746 | step time: 0.000
train | epoch   0 | Iter:   6734/624920 | global iter:   6734/624920 | loss: 1.0178 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.779 | step time: 0.000
train | epoch   0 | Iter:   6735/624920 | global iter:   6735/624920 | loss: 0.8500 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.775 | step time: 0.000
train | epoch   0 | Iter:   6736/624920 | global iter:   6736/624920 | loss: 0.7605 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.891 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6736/624920 | global iter:   6736/624920 | loss: 0.8411 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.891 | step time: 1.798
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6737/624920 | global iter:   6737/624920 | loss: 0.8670 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.841 | step time: 0.000
train | epoch   0 | Iter:   6738/624920 | global iter:   6738/624920 | loss: 1.0264 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.855 | step time: 0.000
train | epoch   0 | Iter:   6739/624920 | global iter:   6739/624920 | loss: 1.1819 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.815 | step time: 0.000
train | epoch   0 | Iter:   6740/624920 | global iter:   6740/624920 | loss: 1.1429 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.771 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6740/624920 | global iter:   6740/624920 | loss: 1.0545 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.771 | step time: 1.820
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6741/624920 | global iter:   6741/624920 | loss: 0.9370 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.878 | step time: 0.000
train | epoch   0 | Iter:   6742/624920 | global iter:   6742/624920 | loss: 0.8017 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.779 | step time: 0.000
train | epoch   0 | Iter:   6743/624920 | global iter:   6743/624920 | loss: 0.9310 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.659 | step time: 0.000
train | epoch   0 | Iter:   6744/624920 | global iter:   6744/624920 | loss: 0.9793 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.816 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6744/624920 | global iter:   6744/624920 | loss: 0.9123 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.816 | step time: 1.783
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6745/624920 | global iter:   6745/624920 | loss: 0.9632 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.787 | step time: 0.000
train | epoch   0 | Iter:   6746/624920 | global iter:   6746/624920 | loss: 0.8151 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.752 | step time: 0.000
train | epoch   0 | Iter:   6747/624920 | global iter:   6747/624920 | loss: 0.9879 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.842 | step time: 0.000
train | epoch   0 | Iter:   6748/624920 | global iter:   6748/624920 | loss: 0.7468 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.848 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6748/624920 | global iter:   6748/624920 | loss: 0.8783 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.848 | step time: 1.807
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6749/624920 | global iter:   6749/624920 | loss: 1.0099 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.755 | step time: 0.000
train | epoch   0 | Iter:   6750/624920 | global iter:   6750/624920 | loss: 0.9352 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.859 | step time: 0.000
train | epoch   0 | Iter:   6751/624920 | global iter:   6751/624920 | loss: 1.1097 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.819 | step time: 0.000
train | epoch   0 | Iter:   6752/624920 | global iter:   6752/624920 | loss: 0.8346 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.784 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6752/624920 | global iter:   6752/624920 | loss: 0.9724 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.784 | step time: 1.804
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6753/624920 | global iter:   6753/624920 | loss: 1.0505 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.749 | step time: 0.000
train | epoch   0 | Iter:   6754/624920 | global iter:   6754/624920 | loss: 0.9050 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.850 | step time: 0.000
train | epoch   0 | Iter:   6755/624920 | global iter:   6755/624920 | loss: 1.0206 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.835 | step time: 0.000
train | epoch   0 | Iter:   6756/624920 | global iter:   6756/624920 | loss: 1.0116 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.771 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   6756/624920 | global iter:   6756/624920 | loss: 0.9969 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.771 | step time: 1.801
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   6757/624920 | global iter:   6757/624920 | loss: 0.8993 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.729 | step time: 0.000
train | epoch   0 | Iter:   6758/624920 | global iter:   6758/624920 | loss: 0.9423 | ds_loss: 0.0000 | lr: 4.9986e-05 | scale: 65536.0000 | micro time: 1.727 | step time: 0.000
