compsci-cluster-fitz-34
Sat Apr 19 10:52:15 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `llama3` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `llama3`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path gpt2-xl --ckpt-name gpt2-xlarge --n-gpu 4 --data-dir ./processed_data/dolly_spanish/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00005 --batch-size 2 --eval-batch-size 4 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 4000 --eval-interval 4000 --log-interval 10 --mid-log-num 100 --save ./results/gpt2/train/sft/gpt2-xlarge-spanish/ --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] 
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] *****************************************
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] *****************************************
[2025-04-19 10:52:26,028] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,030] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,031] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,033] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-19 10:52:34,120] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-19 10:52:34,120] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... gpt2-xl
train | epoch   3 | Iter:   4322/ 13000 | global iter:   4322/ 13000 | loss: 1.1506 | ds_loss: 0.0000 | lr: 3.7688e-05 | scale: 32768.0000 | micro time: 1.847 | step time: 0.000
train | epoch   3 | Iter:   4323/ 13000 | global iter:   4323/ 13000 | loss: 1.4790 | ds_loss: 0.0000 | lr: 3.7683e-05 | scale: 32768.0000 | micro time: 1.899 | step time: 0.000
train | epoch   3 | Iter:   4324/ 13000 | global iter:   4324/ 13000 | loss: 1.6401 | ds_loss: 0.0000 | lr: 3.7678e-05 | scale: 32768.0000 | micro time: 1.796 | step time: 0.000
train | epoch   3 | Iter:   4325/ 13000 | global iter:   4325/ 13000 | loss: 1.8355 | ds_loss: 0.0000 | lr: 3.7673e-05 | scale: 32768.0000 | micro time: 1.800 | step time: 0.000
train | epoch   3 | Iter:   4326/ 13000 | global iter:   4326/ 13000 | loss: 1.3726 | ds_loss: 0.0000 | lr: 3.7667e-05 | scale: 32768.0000 | micro time: 1.864 | step time: 0.000
train | epoch   3 | Iter:   4327/ 13000 | global iter:   4327/ 13000 | loss: 1.5527 | ds_loss: 0.0000 | lr: 3.7662e-05 | scale: 32768.0000 | micro time: 1.853 | step time: 0.000
train | epoch   3 | Iter:   4328/ 13000 | global iter:   4328/ 13000 | loss: 1.5700 | ds_loss: 0.0000 | lr: 3.7657e-05 | scale: 32768.0000 | micro time: 1.857 | step time: 0.000
train | epoch   3 | Iter:   4329/ 13000 | global iter:   4329/ 13000 | loss: 1.4099 | ds_loss: 0.0000 | lr: 3.7652e-05 | scale: 32768.0000 | micro time: 1.783 | step time: 0.000
train | epoch   3 | Iter:   4330/ 13000 | global iter:   4330/ 13000 | loss: 1.7976 | ds_loss: 0.0000 | lr: 3.7647e-05 | scale: 32768.0000 | micro time: 1.871 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4330/ 13000 | global iter:   4330/ 13000 | loss: 1.5302 | ds_loss: 0.0000 | lr: 3.7647e-05 | scale: 32768.0000 | micro time: 1.871 | step time: 1.842
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4331/ 13000 | global iter:   4331/ 13000 | loss: 1.5217 | ds_loss: 0.0000 | lr: 3.7641e-05 | scale: 32768.0000 | micro time: 1.731 | step time: 0.000
train | epoch   3 | Iter:   4332/ 13000 | global iter:   4332/ 13000 | loss: 1.9372 | ds_loss: 0.0000 | lr: 3.7636e-05 | scale: 32768.0000 | micro time: 1.855 | step time: 0.000
train | epoch   3 | Iter:   4333/ 13000 | global iter:   4333/ 13000 | loss: 1.3938 | ds_loss: 0.0000 | lr: 3.7631e-05 | scale: 32768.0000 | micro time: 1.838 | step time: 0.000
train | epoch   3 | Iter:   4334/ 13000 | global iter:   4334/ 13000 | loss: 1.3210 | ds_loss: 0.0000 | lr: 3.7626e-05 | scale: 32768.0000 | micro time: 1.828 | step time: 0.000
train | epoch   3 | Iter:   4335/ 13000 | global iter:   4335/ 13000 | loss: 1.4827 | ds_loss: 0.0000 | lr: 3.7621e-05 | scale: 32768.0000 | micro time: 1.815 | step time: 0.000
train | epoch   3 | Iter:   4336/ 13000 | global iter:   4336/ 13000 | loss: 1.6445 | ds_loss: 0.0000 | lr: 3.7615e-05 | scale: 32768.0000 | micro time: 1.859 | step time: 0.000
train | epoch   3 | Iter:   4337/ 13000 | global iter:   4337/ 13000 | loss: 1.6339 | ds_loss: 0.0000 | lr: 3.7610e-05 | scale: 32768.0000 | micro time: 1.719 | step time: 0.000
train | epoch   3 | Iter:   4338/ 13000 | global iter:   4338/ 13000 | loss: 1.7147 | ds_loss: 0.0000 | lr: 3.7605e-05 | scale: 32768.0000 | micro time: 1.843 | step time: 0.000
train | epoch   3 | Iter:   4339/ 13000 | global iter:   4339/ 13000 | loss: 1.8409 | ds_loss: 0.0000 | lr: 3.7600e-05 | scale: 32768.0000 | micro time: 1.867 | step time: 0.000
train | epoch   3 | Iter:   4340/ 13000 | global iter:   4340/ 13000 | loss: 1.2645 | ds_loss: 0.0000 | lr: 3.7595e-05 | scale: 32768.0000 | micro time: 1.779 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4340/ 13000 | global iter:   4340/ 13000 | loss: 1.5755 | ds_loss: 0.0000 | lr: 3.7595e-05 | scale: 32768.0000 | micro time: 1.779 | step time: 1.813
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4341/ 13000 | global iter:   4341/ 13000 | loss: 2.0832 | ds_loss: 0.0000 | lr: 3.7589e-05 | scale: 32768.0000 | micro time: 1.836 | step time: 0.000
train | epoch   3 | Iter:   4342/ 13000 | global iter:   4342/ 13000 | loss: 1.6472 | ds_loss: 0.0000 | lr: 3.7584e-05 | scale: 32768.0000 | micro time: 1.805 | step time: 0.000
train | epoch   3 | Iter:   4343/ 13000 | global iter:   4343/ 13000 | loss: 1.6066 | ds_loss: 0.0000 | lr: 3.7579e-05 | scale: 32768.0000 | micro time: 1.827 | step time: 0.000
train | epoch   3 | Iter:   4344/ 13000 | global iter:   4344/ 13000 | loss: 1.9561 | ds_loss: 0.0000 | lr: 3.7574e-05 | scale: 32768.0000 | micro time: 1.907 | step time: 0.000
train | epoch   3 | Iter:   4345/ 13000 | global iter:   4345/ 13000 | loss: 2.1222 | ds_loss: 0.0000 | lr: 3.7568e-05 | scale: 32768.0000 | micro time: 1.883 | step time: 0.000
train | epoch   3 | Iter:   4346/ 13000 | global iter:   4346/ 13000 | loss: 1.2328 | ds_loss: 0.0000 | lr: 3.7563e-05 | scale: 32768.0000 | micro time: 1.847 | step time: 0.000
train | epoch   3 | Iter:   4347/ 13000 | global iter:   4347/ 13000 | loss: 1.8800 | ds_loss: 0.0000 | lr: 3.7558e-05 | scale: 32768.0000 | micro time: 1.807 | step time: 0.000
train | epoch   3 | Iter:   4348/ 13000 | global iter:   4348/ 13000 | loss: 1.4538 | ds_loss: 0.0000 | lr: 3.7553e-05 | scale: 32768.0000 | micro time: 1.743 | step time: 0.000
train | epoch   3 | Iter:   4349/ 13000 | global iter:   4349/ 13000 | loss: 2.0494 | ds_loss: 0.0000 | lr: 3.7548e-05 | scale: 32768.0000 | micro time: 1.783 | step time: 0.000
train | epoch   3 | Iter:   4350/ 13000 | global iter:   4350/ 13000 | loss: 1.5378 | ds_loss: 0.0000 | lr: 3.7542e-05 | scale: 32768.0000 | micro time: 1.819 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4350/ 13000 | global iter:   4350/ 13000 | loss: 1.7569 | ds_loss: 0.0000 | lr: 3.7542e-05 | scale: 32768.0000 | micro time: 1.819 | step time: 1.826
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4351/ 13000 | global iter:   4351/ 13000 | loss: 1.1556 | ds_loss: 0.0000 | lr: 3.7537e-05 | scale: 32768.0000 | micro time: 1.806 | step time: 0.000
train | epoch   3 | Iter:   4352/ 13000 | global iter:   4352/ 13000 | loss: 2.0087 | ds_loss: 0.0000 | lr: 3.7532e-05 | scale: 32768.0000 | micro time: 1.883 | step time: 0.000
train | epoch   3 | Iter:   4353/ 13000 | global iter:   4353/ 13000 | loss: 1.8771 | ds_loss: 0.0000 | lr: 3.7527e-05 | scale: 32768.0000 | micro time: 1.888 | step time: 0.000
train | epoch   3 | Iter:   4354/ 13000 | global iter:   4354/ 13000 | loss: 1.8107 | ds_loss: 0.0000 | lr: 3.7522e-05 | scale: 32768.0000 | micro time: 1.878 | step time: 0.000
train | epoch   3 | Iter:   4355/ 13000 | global iter:   4355/ 13000 | loss: 1.5465 | ds_loss: 0.0000 | lr: 3.7516e-05 | scale: 32768.0000 | micro time: 1.911 | step time: 0.000
train | epoch   3 | Iter:   4356/ 13000 | global iter:   4356/ 13000 | loss: 1.3187 | ds_loss: 0.0000 | lr: 3.7511e-05 | scale: 32768.0000 | micro time: 1.767 | step time: 0.000
train | epoch   3 | Iter:   4357/ 13000 | global iter:   4357/ 13000 | loss: 1.0996 | ds_loss: 0.0000 | lr: 3.7506e-05 | scale: 32768.0000 | micro time: 1.839 | step time: 0.000
train | epoch   3 | Iter:   4358/ 13000 | global iter:   4358/ 13000 | loss: 1.5101 | ds_loss: 0.0000 | lr: 3.7501e-05 | scale: 32768.0000 | micro time: 1.851 | step time: 0.000
train | epoch   3 | Iter:   4359/ 13000 | global iter:   4359/ 13000 | loss: 1.9173 | ds_loss: 0.0000 | lr: 3.7495e-05 | scale: 32768.0000 | micro time: 1.749 | step time: 0.000
train | epoch   3 | Iter:   4360/ 13000 | global iter:   4360/ 13000 | loss: 1.5629 | ds_loss: 0.0000 | lr: 3.7490e-05 | scale: 32768.0000 | micro time: 1.757 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4360/ 13000 | global iter:   4360/ 13000 | loss: 1.5807 | ds_loss: 0.0000 | lr: 3.7490e-05 | scale: 32768.0000 | micro time: 1.757 | step time: 1.833
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4361/ 13000 | global iter:   4361/ 13000 | loss: 1.9838 | ds_loss: 0.0000 | lr: 3.7485e-05 | scale: 32768.0000 | micro time: 1.796 | step time: 0.000
train | epoch   3 | Iter:   4362/ 13000 | global iter:   4362/ 13000 | loss: 1.4756 | ds_loss: 0.0000 | lr: 3.7480e-05 | scale: 32768.0000 | micro time: 1.839 | step time: 0.000
train | epoch   3 | Iter:   4363/ 13000 | global iter:   4363/ 13000 | loss: 1.3633 | ds_loss: 0.0000 | lr: 3.7474e-05 | scale: 32768.0000 | micro time: 1.776 | step time: 0.000
train | epoch   3 | Iter:   4364/ 13000 | global iter:   4364/ 13000 | loss: 1.3727 | ds_loss: 0.0000 | lr: 3.7469e-05 | scale: 32768.0000 | micro time: 1.806 | step time: 0.000
train | epoch   3 | Iter:   4365/ 13000 | global iter:   4365/ 13000 | loss: 1.4721 | ds_loss: 0.0000 | lr: 3.7464e-05 | scale: 32768.0000 | micro time: 1.768 | step time: 0.000
train | epoch   3 | Iter:   4366/ 13000 | global iter:   4366/ 13000 | loss: 2.3741 | ds_loss: 0.0000 | lr: 3.7459e-05 | scale: 32768.0000 | micro time: 1.787 | step time: 0.000
train | epoch   3 | Iter:   4367/ 13000 | global iter:   4367/ 13000 | loss: 1.6777 | ds_loss: 0.0000 | lr: 3.7454e-05 | scale: 32768.0000 | micro time: 1.740 | step time: 0.000
train | epoch   3 | Iter:   4368/ 13000 | global iter:   4368/ 13000 | loss: 1.2851 | ds_loss: 0.0000 | lr: 3.7448e-05 | scale: 32768.0000 | micro time: 1.870 | step time: 0.000
train | epoch   3 | Iter:   4369/ 13000 | global iter:   4369/ 13000 | loss: 1.1622 | ds_loss: 0.0000 | lr: 3.7443e-05 | scale: 32768.0000 | micro time: 1.808 | step time: 0.000
train | epoch   3 | Iter:   4370/ 13000 | global iter:   4370/ 13000 | loss: 1.5280 | ds_loss: 0.0000 | lr: 3.7438e-05 | scale: 32768.0000 | micro time: 1.806 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4370/ 13000 | global iter:   4370/ 13000 | loss: 1.5695 | ds_loss: 0.0000 | lr: 3.7438e-05 | scale: 32768.0000 | micro time: 1.806 | step time: 1.800
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4371/ 13000 | global iter:   4371/ 13000 | loss: 1.7283 | ds_loss: 0.0000 | lr: 3.7433e-05 | scale: 32768.0000 | micro time: 1.717 | step time: 0.000
train | epoch   3 | Iter:   4372/ 13000 | global iter:   4372/ 13000 | loss: 1.4618 | ds_loss: 0.0000 | lr: 3.7427e-05 | scale: 32768.0000 | micro time: 1.839 | step time: 0.000
train | epoch   3 | Iter:   4373/ 13000 | global iter:   4373/ 13000 | loss: 1.6783 | ds_loss: 0.0000 | lr: 3.7422e-05 | scale: 32768.0000 | micro time: 1.891 | step time: 0.000
train | epoch   3 | Iter:   4374/ 13000 | global iter:   4374/ 13000 | loss: 1.6546 | ds_loss: 0.0000 | lr: 3.7417e-05 | scale: 32768.0000 | micro time: 1.661 | step time: 0.000
train | epoch   3 | Iter:   4375/ 13000 | global iter:   4375/ 13000 | loss: 1.8176 | ds_loss: 0.0000 | lr: 3.7412e-05 | scale: 32768.0000 | micro time: 1.753 | step time: 0.000
train | epoch   3 | Iter:   4376/ 13000 | global iter:   4376/ 13000 | loss: 1.6565 | ds_loss: 0.0000 | lr: 3.7406e-05 | scale: 32768.0000 | micro time: 1.825 | step time: 0.000
train | epoch   3 | Iter:   4377/ 13000 | global iter:   4377/ 13000 | loss: 1.7893 | ds_loss: 0.0000 | lr: 3.7401e-05 | scale: 32768.0000 | micro time: 1.665 | step time: 0.000
train | epoch   3 | Iter:   4378/ 13000 | global iter:   4378/ 13000 | loss: 1.6554 | ds_loss: 0.0000 | lr: 3.7396e-05 | scale: 32768.0000 | micro time: 1.751 | step time: 0.000
train | epoch   3 | Iter:   4379/ 13000 | global iter:   4379/ 13000 | loss: 1.4885 | ds_loss: 0.0000 | lr: 3.7391e-05 | scale: 32768.0000 | micro time: 1.830 | step time: 0.000
train | epoch   3 | Iter:   4380/ 13000 | global iter:   4380/ 13000 | loss: 1.3407 | ds_loss: 0.0000 | lr: 3.7385e-05 | scale: 32768.0000 | micro time: 1.857 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4380/ 13000 | global iter:   4380/ 13000 | loss: 1.6271 | ds_loss: 0.0000 | lr: 3.7385e-05 | scale: 32768.0000 | micro time: 1.857 | step time: 1.779
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4381/ 13000 | global iter:   4381/ 13000 | loss: 1.7798 | ds_loss: 0.0000 | lr: 3.7380e-05 | scale: 32768.0000 | micro time: 1.787 | step time: 0.000
train | epoch   3 | Iter:   4382/ 13000 | global iter:   4382/ 13000 | loss: 2.2080 | ds_loss: 0.0000 | lr: 3.7375e-05 | scale: 32768.0000 | micro time: 1.888 | step time: 0.000
train | epoch   3 | Iter:   4383/ 13000 | global iter:   4383/ 13000 | loss: 1.5121 | ds_loss: 0.0000 | lr: 3.7370e-05 | scale: 32768.0000 | micro time: 1.886 | step time: 0.000
train | epoch   3 | Iter:   4384/ 13000 | global iter:   4384/ 13000 | loss: 1.7006 | ds_loss: 0.0000 | lr: 3.7365e-05 | scale: 32768.0000 | micro time: 1.831 | step time: 0.000
train | epoch   3 | Iter:   4385/ 13000 | global iter:   4385/ 13000 | loss: 1.6938 | ds_loss: 0.0000 | lr: 3.7359e-05 | scale: 32768.0000 | micro time: 1.875 | step time: 0.000
train | epoch   3 | Iter:   4386/ 13000 | global iter:   4386/ 13000 | loss: 2.0117 | ds_loss: 0.0000 | lr: 3.7354e-05 | scale: 32768.0000 | micro time: 1.765 | step time: 0.000
train | epoch   3 | Iter:   4387/ 13000 | global iter:   4387/ 13000 | loss: 1.8407 | ds_loss: 0.0000 | lr: 3.7349e-05 | scale: 32768.0000 | micro time: 1.861 | step time: 0.000
train | epoch   3 | Iter:   4388/ 13000 | global iter:   4388/ 13000 | loss: 1.3903 | ds_loss: 0.0000 | lr: 3.7344e-05 | scale: 32768.0000 | micro time: 1.912 | step time: 0.000
train | epoch   3 | Iter:   4389/ 13000 | global iter:   4389/ 13000 | loss: 1.2828 | ds_loss: 0.0000 | lr: 3.7338e-05 | scale: 32768.0000 | micro time: 1.853 | step time: 0.000
train | epoch   3 | Iter:   4390/ 13000 | global iter:   4390/ 13000 | loss: 1.5600 | ds_loss: 0.0000 | lr: 3.7333e-05 | scale: 32768.0000 | micro time: 1.849 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4390/ 13000 | global iter:   4390/ 13000 | loss: 1.6980 | ds_loss: 0.0000 | lr: 3.7333e-05 | scale: 32768.0000 | micro time: 1.849 | step time: 1.851
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4391/ 13000 | global iter:   4391/ 13000 | loss: 1.3743 | ds_loss: 0.0000 | lr: 3.7328e-05 | scale: 32768.0000 | micro time: 1.787 | step time: 0.000
train | epoch   3 | Iter:   4392/ 13000 | global iter:   4392/ 13000 | loss: 0.7749 | ds_loss: 0.0000 | lr: 3.7323e-05 | scale: 32768.0000 | micro time: 1.672 | step time: 0.000
train | epoch   3 | Iter:   4393/ 13000 | global iter:   4393/ 13000 | loss: 1.9045 | ds_loss: 0.0000 | lr: 3.7317e-05 | scale: 32768.0000 | micro time: 1.867 | step time: 0.000
train | epoch   3 | Iter:   4394/ 13000 | global iter:   4394/ 13000 | loss: 1.6292 | ds_loss: 0.0000 | lr: 3.7312e-05 | scale: 32768.0000 | micro time: 1.806 | step time: 0.000
train | epoch   3 | Iter:   4395/ 13000 | global iter:   4395/ 13000 | loss: 1.8723 | ds_loss: 0.0000 | lr: 3.7307e-05 | scale: 32768.0000 | micro time: 1.711 | step time: 0.000
train | epoch   3 | Iter:   4396/ 13000 | global iter:   4396/ 13000 | loss: 1.2224 | ds_loss: 0.0000 | lr: 3.7302e-05 | scale: 32768.0000 | micro time: 1.816 | step time: 0.000
train | epoch   3 | Iter:   4397/ 13000 | global iter:   4397/ 13000 | loss: 1.5202 | ds_loss: 0.0000 | lr: 3.7296e-05 | scale: 32768.0000 | micro time: 1.837 | step time: 0.000
train | epoch   3 | Iter:   4398/ 13000 | global iter:   4398/ 13000 | loss: 1.1269 | ds_loss: 0.0000 | lr: 3.7291e-05 | scale: 32768.0000 | micro time: 1.919 | step time: 0.000
train | epoch   3 | Iter:   4399/ 13000 | global iter:   4399/ 13000 | loss: 2.0581 | ds_loss: 0.0000 | lr: 3.7286e-05 | scale: 32768.0000 | micro time: 1.791 | step time: 0.000
train | epoch   3 | Iter:   4400/ 13000 | global iter:   4400/ 13000 | loss: 1.9572 | ds_loss: 0.0000 | lr: 3.7281e-05 | scale: 32768.0000 | micro time: 1.843 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4400/ 13000 | global iter:   4400/ 13000 | loss: 1.5440 | ds_loss: 0.0000 | lr: 3.7281e-05 | scale: 32768.0000 | micro time: 1.843 | step time: 1.805
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4401/ 13000 | global iter:   4401/ 13000 | loss: 1.5216 | ds_loss: 0.0000 | lr: 3.7275e-05 | scale: 32768.0000 | micro time: 1.861 | step time: 0.000
train | epoch   3 | Iter:   4402/ 13000 | global iter:   4402/ 13000 | loss: 1.8153 | ds_loss: 0.0000 | lr: 3.7270e-05 | scale: 32768.0000 | micro time: 1.695 | step time: 0.000
train | epoch   3 | Iter:   4403/ 13000 | global iter:   4403/ 13000 | loss: 1.6626 | ds_loss: 0.0000 | lr: 3.7265e-05 | scale: 32768.0000 | micro time: 1.767 | step time: 0.000
train | epoch   3 | Iter:   4404/ 13000 | global iter:   4404/ 13000 | loss: 2.5889 | ds_loss: 0.0000 | lr: 3.7260e-05 | scale: 32768.0000 | micro time: 1.860 | step time: 0.000
train | epoch   3 | Iter:   4405/ 13000 | global iter:   4405/ 13000 | loss: 2.1898 | ds_loss: 0.0000 | lr: 3.7254e-05 | scale: 32768.0000 | micro time: 1.789 | step time: 0.000
train | epoch   3 | Iter:   4406/ 13000 | global iter:   4406/ 13000 | loss: 1.2910 | ds_loss: 0.0000 | lr: 3.7249e-05 | scale: 32768.0000 | micro time: 1.915 | step time: 0.000
train | epoch   3 | Iter:   4407/ 13000 | global iter:   4407/ 13000 | loss: 1.5961 | ds_loss: 0.0000 | lr: 3.7244e-05 | scale: 32768.0000 | micro time: 1.763 | step time: 0.000
train | epoch   3 | Iter:   4408/ 13000 | global iter:   4408/ 13000 | loss: 1.3208 | ds_loss: 0.0000 | lr: 3.7238e-05 | scale: 32768.0000 | micro time: 1.767 | step time: 0.000
train | epoch   3 | Iter:   4409/ 13000 | global iter:   4409/ 13000 | loss: 1.5076 | ds_loss: 0.0000 | lr: 3.7233e-05 | scale: 32768.0000 | micro time: 1.679 | step time: 0.000
train | epoch   3 | Iter:   4410/ 13000 | global iter:   4410/ 13000 | loss: 1.0179 | ds_loss: 0.0000 | lr: 3.7228e-05 | scale: 32768.0000 | micro time: 1.835 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4410/ 13000 | global iter:   4410/ 13000 | loss: 1.6512 | ds_loss: 0.0000 | lr: 3.7228e-05 | scale: 32768.0000 | micro time: 1.835 | step time: 1.793
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   3 | Iter:   4411/ 13000 | global iter:   4411/ 13000 | loss: 0.8070 | ds_loss: 0.0000 | lr: 3.7223e-05 | scale: 32768.0000 | micro time: 1.827 | step time: 0.000
train | epoch   3 | Iter:   4412/ 13000 | global iter:   4412/ 13000 | loss: 1.2336 | ds_loss: 0.0000 | lr: 3.7217e-05 | scale: 32768.0000 | micro time: 1.811 | step time: 0.000
train | epoch   3 | Iter:   4413/ 13000 | global iter:   4413/ 13000 | loss: 1.6692 | ds_loss: 0.0000 | lr: 3.7212e-05 | scale: 32768.0000 | micro time: 1.869 | step time: 0.000
train | epoch   3 | Iter:   4414/ 13000 | global iter:   4414/ 13000 | loss: 1.8780 | ds_loss: 0.0000 | lr: 3.7207e-05 | scale: 32768.0000 | micro time: 1.871 | step time: 0.000
train | epoch   3 | Iter:   4415/ 13000 | global iter:   4415/ 13000 | loss: 2.2558 | ds_loss: 0.0000 | lr: 3.7202e-05 | scale: 32768.0000 | micro time: 1.863 | step time: 0.000
train | epoch   3 | Iter:   4416/ 13000 | global iter:   4416/ 13000 | loss: 1.3748 | ds_loss: 0.0000 | lr: 3.7196e-05 | scale: 32768.0000 | micro time: 1.755 | step time: 0.000
train | epoch   3 | Iter:   4417/ 13000 | global iter:   4417/ 13000 | loss: 1.8526 | ds_loss: 0.0000 | lr: 3.7191e-05 | scale: 32768.0000 | micro time: 1.840 | step time: 0.000
train | epoch   3 | Iter:   4418/ 13000 | global iter:   4418/ 13000 | loss: 1.7342 | ds_loss: 0.0000 | lr: 3.7186e-05 | scale: 32768.0000 | micro time: 1.765 | step time: 0.000
train | epoch   3 | Iter:   4419/ 13000 | global iter:   4419/ 13000 | loss: 1.8369 | ds_loss: 0.0000 | lr: 3.7181e-05 | scale: 32768.0000 | micro time: 1.915 | step time: 0.000
train | epoch   3 | Iter:   4420/ 13000 | global iter:   4420/ 13000 | loss: 1.9711 | ds_loss: 0.0000 | lr: 3.7175e-05 | scale: 32768.0000 | micro time: 1.875 | step time: 0.000
****************************************************************************************************
train | epoch   3 | Iter:   4420/ 13000 | global iter:   4420/ 13000 | loss: 1.6613 | ds_loss: 0.0000 | lr: 3.7175e-05 | scale: 32768.0000 | micro time: 1.875 | step time: 1.839
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
