compsci-cluster-fitz-03
Sun Apr 20 04:01:54 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `gemma3test_v2` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `gemma3test_v2`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path Qwen/Qwen2.5-1.5B-Instruct --ckpt-name qwen2.5-1.5B-Instruct --n-gpu 4 --model-type qwen2 --gradient-checkpointing --data-dir ./processed_data/pytorrent/full/qwen2 --num-workers 0 --dev-num 1000 --lr 0.00001 --batch-size 1 --eval-batch-size 8 --gradient-accumulation-steps 2 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 4000 --eval-interval 4000 --log-interval 4 --mid-log-num 1 --save ./results/qwen2.5/train/sft --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero2_bf16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] 
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] *****************************************
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] *****************************************
[2025-04-20 04:02:03,563] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,566] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,574] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,602] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-20 04:02:10,724] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-20 04:02:10,724] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... Qwen/Qwen2.5-1.5B-Instruct
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
23/32
Evaluating:  72%|███████▏  | 23/32 [07:10<02:51, 19.05s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
24/32
Evaluating:  75%|███████▌  | 24/32 [07:28<02:30, 18.76s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
25/32
Evaluating:  78%|███████▊  | 25/32 [07:47<02:11, 18.83s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
26/32
Evaluating:  81%|████████▏ | 26/32 [08:06<01:53, 18.94s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
27/32
Evaluating:  84%|████████▍ | 27/32 [08:25<01:34, 18.93s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
28/32
Evaluating:  88%|████████▊ | 28/32 [08:44<01:15, 18.90s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
29/32
Evaluating:  91%|█████████ | 29/32 [09:03<00:57, 19.01s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
30/32
Evaluating:  94%|█████████▍| 30/32 [09:23<00:38, 19.08s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
31/32
Evaluating:  97%|█████████▋| 31/32 [09:42<00:19, 19.13s/it]A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
A decoder-only architecture is being used, but right-padding was detected! For correct generation results, please set `padding_side='left'` when initializing the tokenizer.
Evaluating: 100%|██████████| 32/32 [09:59<00:00, 18.54s/it]Evaluating: 100%|██████████| 32/32 [09:59<00:00, 18.74s/it]
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1/eval/0
dev | avg_loss: 1.053985595703125 | {'exact_match': 0.0, 'rougeL': 36.0419}
train | epoch   0 | Iter:   8000/1249960 | global iter:   4001/624980 | loss: 0.8661 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.547 | step time: 0.000
train | epoch   0 | Iter:   8002/1249960 | global iter:   4002/624980 | loss: 1.2635 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.524 | step time: 0.000
train | epoch   0 | Iter:   8004/1249960 | global iter:   4003/624980 | loss: 0.7746 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 0.000
train | epoch   0 | Iter:   8006/1249960 | global iter:   4004/624980 | loss: 0.8397 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8006/1249960 | global iter:   4004/624980 | loss: 0.8307 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 2.672
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8008/1249960 | global iter:   4005/624980 | loss: 0.6691 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.539 | step time: 0.000
train | epoch   0 | Iter:   8010/1249960 | global iter:   4006/624980 | loss: 0.8164 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
train | epoch   0 | Iter:   8012/1249960 | global iter:   4007/624980 | loss: 1.2634 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.524 | step time: 0.000
train | epoch   0 | Iter:   8014/1249960 | global iter:   4008/624980 | loss: 1.0270 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8014/1249960 | global iter:   4008/624980 | loss: 1.0596 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 2.668
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8016/1249960 | global iter:   4009/624980 | loss: 0.9489 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.501 | step time: 0.000
train | epoch   0 | Iter:   8018/1249960 | global iter:   4010/624980 | loss: 0.6301 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.544 | step time: 0.000
train | epoch   0 | Iter:   8020/1249960 | global iter:   4011/624980 | loss: 0.9753 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.550 | step time: 0.000
train | epoch   0 | Iter:   8022/1249960 | global iter:   4012/624980 | loss: 1.2826 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8022/1249960 | global iter:   4012/624980 | loss: 0.9465 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 2.675
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8024/1249960 | global iter:   4013/624980 | loss: 0.7277 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.491 | step time: 0.000
train | epoch   0 | Iter:   8026/1249960 | global iter:   4014/624980 | loss: 0.5016 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.490 | step time: 0.000
train | epoch   0 | Iter:   8028/1249960 | global iter:   4015/624980 | loss: 0.5125 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:   8030/1249960 | global iter:   4016/624980 | loss: 1.1061 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.504 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8030/1249960 | global iter:   4016/624980 | loss: 0.8693 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.504 | step time: 2.626
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8032/1249960 | global iter:   4017/624980 | loss: 1.0909 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:   8034/1249960 | global iter:   4018/624980 | loss: 0.4641 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.525 | step time: 0.000
train | epoch   0 | Iter:   8036/1249960 | global iter:   4019/624980 | loss: 0.6908 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:   8038/1249960 | global iter:   4020/624980 | loss: 0.3259 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8038/1249960 | global iter:   4020/624980 | loss: 0.8461 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 2.653
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8040/1249960 | global iter:   4021/624980 | loss: 1.0714 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.500 | step time: 0.000
train | epoch   0 | Iter:   8042/1249960 | global iter:   4022/624980 | loss: 1.0739 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.528 | step time: 0.000
train | epoch   0 | Iter:   8044/1249960 | global iter:   4023/624980 | loss: 0.7462 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.546 | step time: 0.000
train | epoch   0 | Iter:   8046/1249960 | global iter:   4024/624980 | loss: 0.8943 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   8046/1249960 | global iter:   4024/624980 | loss: 1.0161 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 2.651
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   8048/1249960 | global iter:   4025/624980 | loss: 0.5610 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.501 | step time: 0.000
train | epoch   0 | Iter:   8050/1249960 | global iter:   4026/624980 | loss: 0.6539 | ds_loss: 0.0000 | lr: 9.9990e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
